시스템 통합 판단 분석,,,,,,,,,,,,,
병합시스템 기준 기관별 시스템 적정성 및 통합 여부 판단,,,,,,,,,,,,,
,,,,,,,,,,,,,
▶ 판단 기준 정의,,,,,,,,,,,,,
기준 항목,지표,적정,주의,과다/통합검토,비고,,,,,,,,
노사발전재단,노사발전재단내부업무시스템,5,3,4,0,2,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
근로복지공단,근로복지공단중소퇴직기금시스템,5,2,3,5,1,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
한국산업인력공단,홈페이지,4,3,4,4,3,🟡 주의,시스템 간 중복기능 점검 권고 / 도메인 다양→업무 범위 재정의 검토,,,,,
한국산업인력공단,산업인력공단 내부행정시스템,4,3,4,3,2,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
한국고용정보원,한국고용정보원 내부업무시스템,4,3,4,3,2,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
한국장애인고용공단,장애인고용포털,4,2,4,0,1,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
고용노동부,홈페이지,3,2,4,1,2,✅ 적정,,,,,,
한국산업인력공단,자격정보시스템(Q-Net),3,1,3,3,1,✅ 적정,,,,,,
학교법인한국폴리텍,홈페이지,3,3,3,0,1,✅ 적정,,,,,,
한국산업안전보건공단,안전보건공단LMS,3,3,4,3,1,✅ 적정,,,,,,
근로복지공단,홈페이지,3,2,4,1,1,✅ 적정,,,,,,
근로복지공단,근로복지공단의료시스템,3,2,4,1,2,✅ 적정,,,,,,
한국장애인고용공단,장애인내부업무시스템,3,1,4,0,1,✅ 적정,,,,,,
건설근로자공제회,건설근로자공제회내부업무시스템,3,3,4,3,3,✅ 적정,도메인 다양→업무 범위 재정의 검토,,,,,
한국잡월드,홈페이지,2,3,4,1,2,✅ 적정,,,,,,
한국사회적기업진흥원,사회적기업진흥원 내부업무시스템,2,4,4,2,1,✅ 적정,,,,,,
한국고용노동교육원,한국고용노동교육원 내부업무시스템,2,3,4,2,1,✅ 적정,,,,,,
학교법인한국폴리텍,폴리텍내부업무시스템,2,3,4,1,2,✅ 적정,,,,,,
학교법인한국폴리텍,폴리텍학사행정시스템,2,2,4,1,1,✅ 적정,,,,,,
노사발전재단,홈페이지,2,3,3,0,2,✅ 적정,,,,,,
고용노동부,근로감독행정 정보시스템(노사누리),1,2,2,1,1,✅ 적정,,,,,,
고용노동부,과태료관리시스템,1,3,3,1,1,✅ 적정,,,,,,
고용노동부,개인정보접속이력관리시스템,1,4,4,0,1,✅ 적정,,,,,,
고용노동부,고용노동통계조사 정보시스템,1,4,4,0,1,✅ 적정,,,,,,
중앙노동위원회,노사마루,1,4,4,1,1,✅ 적정,,,,,,
최저임금위원회,홈페이지,1,4,4,0,1,✅ 적정,,,,,,
산심위,홈페이지,1,4,4,0,1,✅ 적정,,,,,,
고용노동부,공공부문 비정규직 고용개선  시스템,1,4,4,1,1,✅ 적정,,,,,,
고용노동부,퇴직연금취급실적관리시스템,1,4,4,0,1,✅ 적정,,,,,,
고용노동부,데이터품질관리,1,4,4,0,1,✅ 적정,,,,,,
고용노동부,침해사고종합관리시스템,1,4,4,0,1,✅ 적정,,,,,,
고용노동부고객상담센터,홈페이지,1,4,4,0,1,✅ 적정,,,,,,
고용노동부고객상담센터,고객상담센터내부업무시스템,1,4,4,1,1,✅ 적정,,,,,,
한국잡월드,한국잡월드 내부업무시스템,1,4,4,0,1,✅ 적정,,,,,,
한국사회적기업진흥원,홈페이지,1,3,3,1,1,✅ 적정,,,,,,
한국산업인력공단,직업능력 행정시스템,1,2,2,1,1,✅ 적정,,,,,,
한국산업인력공단,과정평가형일학습병행자격정보시스템(CQ-Net),1,2,2,1,1,✅ 적정,,,,,,
한국산업인력공단,국가직무능력표준시스템,1,3,3,1,1,✅ 적정,,,,,,
한국산업인력공단,외국인력상담센터 콜 상담시스템,1,4,4,0,1,✅ 적정,,,,,,
한국산업인력공단,월드잡플러스시스템,1,2,2,1,1,✅ 적정,,,,,,
한국산업인력공단,직무능력은행 시스템,1,3,3,1,1,✅ 적정,,,,,,
학교법인한국폴리텍,폴리텍LMS,1,4,4,0,1,✅ 적정,,,,,,
한국산업안전보건공단,산업안전 내부업무시스템,1,4,4,1,1,✅ 적정,,,,,,
근로복지공단,고용·산재보험 토탈서비스,1,1,1,0,1,✅ 적정,,,,,,
근로복지공단,근로복지서비스,1,2,2,1,1,✅ 적정,,,,,,
한국장애인고용공단,홈페이지,1,3,3,0,1,✅ 적정,,,,,,
건설근로자공제회,건설기능플러스,1,4,4,1,1,✅ 적정,,,,,,
건설근로자공제회,건설일드림넷,1,4,4,1,1,✅ 적정,,,,,,
건설근로자공제회,홈페이지,1,3,3,1,1,✅ 적정,,,,,,
,,,,,,,,,,,,,
▶ 통합 우선순위 후보 (하위시스템 7개 이상),,,,,,,,,,,,,
순위,기관명,병합시스템명,하위시스템수,최고등급,통합 사유,권고 조치,,,,,,,
1,근로복지공단,근로복지공단내부업무시스템,19,3,"하위시스템 19개로 관리 복잡도 높음, 4개 도메인 혼재",병합시스템 분리 재편 (2~3개 그룹화),,,,,,,
2,한국고용정보원,고용 행정처리시스템,15,2,"하위시스템 15개로 관리 복잡도 높음, 5개 도메인 혼재",병합시스템 분리 재편 (2~3개 그룹화),,,,,,,
3,한국산업안전보건공단,산업안전 행정시스템,15,2,하위시스템 15개로 관리 복잡도 높음,병합시스템 분리 재편 (2~3개 그룹화),,,,,,,
4,한국기술교육대학교,홈페이지,10,3,하위시스템 10개로 관리 복잡도 높음,기능 중복 시스템 통합 또는 그룹 분리,,,,,,,
5,한국산업안전보건공단,홈페이지,9,3,하위시스템 9개로 관리 복잡도 높음,유사 기능 시스템 통합 검토,,,,,,,
6,근로복지공단,노동보험시스템,9,1,"하위시스템 9개로 관리 복잡도 높음, 3개 도메인 혼재",유사 기능 시스템 통합 검토,,,,,,,
7,한국기술교육대학교,한기대학사행정시스템,8,3,하위시스템 8개로 관리 복잡도 높음,유사 기능 시스템 통합 검토,,,,,,,
